"","MatchName","Longitude","Latitude","Set","SoS","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","elev"
"1","K0024A2",-118.567312,34.083974,"ShrubScrub","sediment",165,123,52,3911,291,58,233,123,213,220,121,496,104,0,94,285,5,13,274,199.01
"2","K0024B2",-118.570642,34.084767,"ShrubScrub","soil",165,123,52,3911,291,58,233,123,213,220,121,496,104,0,94,285,5,13,274,225.29
"3","K0024C1",-118.551882,34.055978,"ShrubScrub","soil",165,123,52,3911,291,58,233,123,213,220,121,496,104,0,94,285,5,13,274,187.79
"4","K0026A1",-117.2297178,32.85396256,"ShrubScrub","soil",170,98,51,3185,263,74,189,135,206,214,132,289,60,1,88,167,4,8,151,49.83
"5","K0026B1",-117.2327495,32.84961935,"ShrubScrub","soil",170,98,51,3185,263,74,189,135,206,214,132,289,60,1,88,167,4,8,151,41.78
"6","K0026C1",-117.2342966,32.84636239,"ShrubScrub","soil",170,98,51,3185,263,74,189,135,206,214,132,289,60,1,88,167,4,8,151,39.18
"7","K0026C2",-117.2348,32.84588,"Forest","sediment",170,98,51,3185,263,74,189,135,206,214,132,289,60,1,88,167,4,8,151,37.2
"8","K0028C2",-122.167,38.35571,"Forest","soil",146,144,50,5188,315,27,288,83,212,213,83,815,178,1,91,449,9,15,449,136.99
"9","K0029A1",-121.7707,36.681594,"ShrubScrub","soil",138,115,60,2567,235,45,190,104,164,169,104,399,85,1,87,217,6,9,217,44.06
"10","K0029A2",-121.7704,36.682,"Forest","soil",138,115,60,2567,235,45,190,104,164,169,104,399,85,1,87,217,6,9,217,45.77
"11","K0029B1",-121.7704,36.68226,"Forest","soil",138,115,60,2567,235,45,190,104,164,169,104,399,85,1,87,217,6,9,217,45.26
"12","K0029B2",-121.7704,36.68225,"Forest","soil",138,115,60,2567,235,45,190,104,164,169,104,399,85,1,87,217,6,9,217,45.26
"13","K0029C1",-121.7708,36.6823,"Forest","soil",138,115,60,2567,235,45,190,104,164,169,104,399,85,1,87,217,6,9,217,45.03
"14","K0029C2",-121.7717,36.68179,"Forest","soil",138,115,60,2567,235,45,190,104,164,169,104,399,85,1,87,217,6,9,217,43.5
"15","K0030A1",-122.273,38.11577,"Coastal","sediment",146,120,53,3925,264,41,223,94,190,194,94,629,140,1,90,348,7,10,348,1.88
"16","K0030B1",-122.29,38.19658,"Coastal","sediment",147,137,53,4529,290,32,258,89,201,203,89,698,154,1,90,387,7,12,387,1.37
"17","K0030C1",-122.1669,38.35549,"Forest","sediment",146,144,50,5188,315,27,288,83,212,213,83,815,178,1,91,449,9,15,449,135.89
"18","K0033A1",-119.73464,34.447268,"Forest",NA,151,120,55,3408,263,46,217,113,191,197,110,508,111,0,98,307,2,7,295,76.52
"19","K0033A2",-119.73464,34.447268,"Forest",NA,151,120,55,3408,263,46,217,113,191,197,110,508,111,0,98,307,2,7,295,76.52
"20","K0033B1",-119.73464,34.447268,"Forest",NA,151,120,55,3408,263,46,217,113,191,197,110,508,111,0,98,307,2,7,295,76.52
"21","K0033B2",-119.73464,34.447268,"Forest",NA,151,120,55,3408,263,46,217,113,191,197,110,508,111,0,98,307,2,7,295,76.52
"22","K0035A1",-121.5491,39.59492,"Forest","soil",160,143,43,6475,348,20,328,81,244,244,81,890,180,1,83,457,16,16,457,378.91
"23","K0035A2",-121.5492,39.59528,"Forest","sediment",160,143,43,6475,348,20,328,81,244,244,81,890,180,1,83,457,16,16,457,374.03
"24","K0035B1",-121.5546,39.59709,"Forest","sediment",160,143,43,6475,348,20,328,81,244,244,81,890,180,1,83,457,16,16,457,348.21
"25","K0035B2",-121.554,39.59739,"Forest","soil",160,143,43,6475,348,20,328,81,244,244,81,890,180,1,83,457,16,16,457,368.91
"26","K0035C1",-121.5538,39.59357,"Forest","sediment",160,143,43,6475,348,20,328,81,244,244,81,890,180,1,83,457,16,16,457,331.4
"27","K0035C2",-121.554084,39.59365951,"Forest","soil",160,143,43,6475,348,20,328,81,244,244,81,890,180,1,83,457,16,16,457,331.27
"28","K0051A1",-122.067,36.95194,"Coastal",NA,135,119,61,2756,235,42,193,100,166,170,100,753,167,2,92,423,8,13,423,13.35
"29","K0051A2",-122.068,36.94917,"Coastal",NA,135,119,61,2756,235,42,193,100,166,170,100,753,167,2,92,423,8,13,423,14.62
"30","K0051B1",-122.067,36.94972,"Coastal",NA,135,119,61,2756,235,42,193,100,166,170,100,753,167,2,92,423,8,13,423,8.91
"31","K0051C1",-122.066,36.951,"Coastal",NA,135,119,61,2756,235,42,193,100,166,170,100,753,167,2,92,423,8,13,423,11.05
"32","K0051C2",-122.066,36.951,"Coastal",NA,135,119,61,2756,235,42,193,100,166,170,100,753,167,2,92,423,8,13,423,11.05
"33","K0052C2",-121.694,36.623,"ShrubScrub",NA,133,115,61,2514,229,42,187,102,159,164,102,481,103,1,89,265,6,10,265,84.03
"34","K0055A1",-121.49,38.16,"Forest","soil",156,148,48,5730,330,24,306,81,225,225,81,386,79,1,83,202,6,6,202,-0.48
"35","K0055A2",-121.49,38.16,"Forest","sediment",156,148,48,5730,330,24,306,81,225,225,81,386,79,1,83,202,6,6,202,-0.48
"36","K0055B1",-121.49,38.16,"Forest","soil",156,148,48,5730,330,24,306,81,225,225,81,386,79,1,83,202,6,6,202,-0.48
"37","K0055B2",-121.49,38.16,"Forest","sediment",156,148,48,5730,330,24,306,81,225,225,81,386,79,1,83,202,6,6,202,-0.48
"38","K0055C1",-121.49,38.16,"Forest","soil",156,148,48,5730,330,24,306,81,225,225,81,386,79,1,83,202,6,6,202,-0.48
"39","K0055C2",-121.49,38.16,"Forest","sediment",156,148,48,5730,330,24,306,81,225,225,81,386,79,1,83,202,6,6,202,-0.48
"40","K0056B1",-117.848428,33.658987,"ShrubScrub","sediment",168,110,55,3122,268,70,198,134,203,211,131,302,65,0,93,179,4,8,170,2.94
"41","K0056C1",-117.847153,33.656143,"ShrubScrub","sediment",168,110,55,3122,268,70,198,134,203,211,131,302,65,0,93,179,4,8,170,3.61
"42","K0058A1",-122.0565,37.0041,"Forest","soil",134,125,57,3383,251,34,217,93,175,179,93,862,184,2,90,472,10,15,472,275.14
"43","K0058A2",-122.0564,37.00402,"Forest","soil",134,125,57,3383,251,34,217,93,175,179,93,862,184,2,90,472,10,15,472,274.21
"44","K0058B1",-122.0685,37.00462,"Forest","sediment",134,125,57,3383,251,34,217,93,175,179,93,862,184,2,90,472,10,15,472,272.23
"45","K0058B2",-122.0689,37.00494,"Forest","soil",134,125,57,3383,251,34,217,93,175,179,93,862,184,2,90,472,10,15,472,273.21
"46","K0058C1",-122.0664,37.00992,"Forest","sediment",134,125,57,3383,251,34,217,93,175,179,93,862,184,2,90,472,10,15,472,320.01
"47","K0059A1",-121.398553,36.074829,"Forest","sediment",116,153,59,3772,263,7,256,76,164,168,76,658,124,1,88,345,6,13,345,421.9
"48","K0059A2",-121.39782,36.075678,"Forest","sediment",116,153,59,3772,263,7,256,76,164,168,76,658,124,1,88,345,6,13,345,424.54
"49","K0059B2",-121.393265,36.072166,"Forest","sediment",116,153,59,3772,263,7,256,76,164,168,76,658,124,1,88,345,6,13,345,433.59
"50","K0059C1",-121.389241,36.066657,"Forest","sediment",116,153,59,3772,263,7,256,76,164,168,76,658,124,1,88,345,6,13,345,408.34
"51","K0059C2",-121.389111,36.066434,"ShrubScrub","sediment",116,153,59,3772,263,7,256,76,164,168,76,658,124,1,88,345,6,13,345,408.6
"52","K0060A2",-117.844037,33.667416,"ShrubScrub","sediment",174,118,55,3335,282,68,214,138,212,220,134,302,66,0,92,177,4,9,167,4.73
"53","K0060B1",-117.848428,33.658987,"ShrubScrub","soil",168,110,55,3122,268,70,198,134,203,211,131,302,65,0,93,179,4,8,170,2.94
"54","K0060B2",-117.846388,33.657759,"ShrubScrub","soil",168,110,55,3122,268,70,198,134,203,211,131,302,65,0,93,179,4,8,170,4.6
"55","K0062A1",-117.254,32.75926,"Coastal","soil",170,84,49,2925,252,83,169,138,202,211,135,270,58,1,92,161,4,7,142,3.07
"56","K0062C1",-117.254,32.78109,"Coastal","soil",170,84,49,2925,252,83,169,138,202,211,135,270,58,1,92,161,4,7,142,2.08
"57","K0063B2",-117.228,32.79471,"Coastal","soil",170,84,49,2925,252,83,169,138,202,211,135,270,58,1,92,161,4,7,142,1.47
"58","K0063C2",-117.228,32.79537,"Coastal","sediment",170,84,49,2925,252,83,169,138,202,211,135,270,58,1,92,161,4,7,142,1.74
"59","K0065A2",-118.666428,34.099472,"ShrubScrub","soil",165,123,52,3911,291,58,233,123,213,220,121,496,104,0,94,285,5,13,274,314.09
"60","K0065B1",-118.658957,34.103507,"ShrubScrub","soil",165,123,52,3911,291,58,233,123,213,220,121,496,104,0,94,285,5,13,274,374.19
"61","K0065B2",-118.655434,34.091432,"ShrubScrub","soil",165,123,52,3911,291,58,233,123,213,220,121,496,104,0,94,285,5,13,274,464.86
"62","K0065C2",-118.655482,34.09591,"ShrubScrub","soil",165,123,52,3911,291,58,233,123,213,220,121,496,104,0,94,285,5,13,274,344.32
"63","K0068A1",-118.5871565,34.09403788,"ShrubScrub","sediment",165,123,52,3911,291,58,233,123,213,220,121,496,104,0,94,285,5,13,274,358.82
"64","K0068A2",-118.5859131,34.09177428,"ShrubScrub","soil",165,123,52,3911,291,58,233,123,213,220,121,496,104,0,94,285,5,13,274,398.79
"65","K0068C2",-118.5870962,34.094999,"ShrubScrub","soil",165,123,52,3911,291,58,233,123,213,220,121,496,104,0,94,285,5,13,274,369.82
"66","K0071A2",-120.02608,34.73905,"ShrubScrub","soil",143,135,54,3911,278,32,246,101,192,197,98,537,107,0,93,307,2,11,288,723.32
"67","K0071B1",-120.026449,34.738989,"ShrubScrub","soil",143,135,54,3911,278,32,246,101,192,197,98,537,107,0,93,307,2,11,288,726.65
"68","K0071C1",-120.026697,34.738156,"ShrubScrub","soil",143,135,54,3911,278,32,246,101,192,197,98,537,107,0,93,307,2,11,288,721.84
"69","K0072A2",-120.027179,34.738729,"ShrubScrub","soil",143,135,54,3911,278,32,246,101,192,197,98,537,107,0,93,307,2,11,288,731.71
"70","K0072B1",-120.026401,34.73978,"ShrubScrub","soil",143,135,54,3911,278,32,246,101,192,197,98,537,107,0,93,307,2,11,288,733.41
"71","K0072C1",-120.025232,34.740312,"ShrubScrub","soil",143,135,54,3911,278,32,246,101,192,197,98,537,107,0,93,307,2,11,288,741.88
"72","K0073A2",-120.024753,34.738782,"ShrubScrub","soil",143,135,54,3911,278,32,246,101,192,197,98,537,107,0,93,307,2,11,288,711.89
"73","K0074B1",-120.0484,34.71256,"Forest","soil",143,135,54,3911,278,32,246,101,192,197,98,537,107,0,93,307,2,11,288,416.56
"74","K0075A1",-120.027295,34.739812,"ShrubScrub","soil",143,135,54,3911,278,32,246,101,192,197,98,537,107,0,93,307,2,11,288,744.18
"75","K0075B1",-120.063,34.72456,"Forest","soil",143,135,54,3911,278,32,246,101,192,197,98,537,107,0,93,307,2,11,288,432.31
"76","K0075B2",-119.9511,34.56946,"Forest","soil",147,129,53,3954,279,37,242,104,196,201,102,558,116,0,95,326,2,10,308,230.06
"77","K0076B1",-117.257,32.92825,"Coastal","sediment",170,98,51,3185,263,74,189,135,206,214,132,289,60,1,88,167,4,8,151,6.16
"78","K0076C1",-117.259,32.92543,"Coastal","soil",170,98,51,3185,263,74,189,135,206,214,132,289,60,1,88,167,4,8,151,26.93
"79","K0078A2",-118.4915828,34.7545542,"ShrubScrub","soil",155,137,42,6742,334,10,324,85,243,244,75,299,60,1,88,168,7,13,160,894.69
"80","K0078B2",-118.4024445,34.73707605,"ShrubScrub","soil",155,137,42,6742,334,10,324,85,243,244,75,299,60,1,88,168,7,13,160,840.5
"81","K0078C2",-118.4129,34.72107,"ShrubScrub","soil",155,137,42,6742,334,10,324,85,243,244,75,299,60,1,88,168,7,13,160,873.93
"82","K0079A2",-118.3995184,34.73846192,"ShrubScrub","soil",155,137,42,6742,334,10,324,85,243,244,75,299,60,1,88,168,7,13,160,847.08
"83","K0079B2",-118.4980611,34.75991222,"ShrubScrub","soil",155,137,42,6742,334,10,324,85,243,244,75,299,60,1,88,168,7,13,160,886.14
"84","K0079C2",-118.4937,34.76273,"ShrubScrub","soil",155,137,42,6742,334,10,324,85,243,244,75,299,60,1,88,168,7,13,160,878.29
"85","K0088A1",-116.778,33.80827,"Forest","sediment",120,156,49,5860,301,-15,316,58,172,199,54,603,103,3,72,299,36,61,289,1639.48
"86","K0088A2",-116.7752,33.81002,"Forest","soil",120,156,49,5860,301,-15,316,58,172,199,54,603,103,3,72,299,36,61,289,1649.44
"87","K0088B1",-116.778,33.80827,"Forest","sediment",120,156,49,5860,301,-15,316,58,172,199,54,603,103,3,72,299,36,61,289,1639.48
"88","K0088B2",-116.7777,33.80847,"Forest","soil",120,156,49,5860,301,-15,316,58,172,199,54,603,103,3,72,299,36,61,289,1641.19
"89","K0088C1",-116.7766,33.80739,"Forest","sediment",120,156,49,5860,301,-15,316,58,172,199,54,603,103,3,72,299,36,61,289,1630.86
"90","K0088C2",-116.7763,33.8074,"Forest","soil",120,156,49,5860,301,-15,316,58,172,199,54,603,103,3,72,299,36,61,289,1633.81
"91","K0090B1",-121.7541,36.66502,"ShrubScrub",NA,133,115,61,2514,229,42,187,102,159,164,102,481,103,1,89,265,6,10,265,43.23
"92","K0090B2",-121.758,36.66455,"ShrubScrub",NA,133,115,61,2514,229,42,187,102,159,164,102,481,103,1,89,265,6,10,265,49.14
"93","K0090C2",-121.753,36.66053,"ShrubScrub",NA,133,115,61,2514,229,42,187,102,159,164,102,481,103,1,89,265,6,10,265,55.54
"94","K0094A1",-122.1489,38.48356,"Forest","soil",151,145,48,5549,327,26,301,82,221,221,82,717,158,1,91,395,7,13,395,359.58
"95","K0094A2",-122.1427,38.47697,"Forest","soil",151,145,48,5549,327,26,301,82,221,221,82,717,158,1,91,395,7,13,395,333.63
"96","K0094B1",-122.1492,38.48345,"Forest","soil",151,145,48,5549,327,26,301,82,221,221,82,717,158,1,91,395,7,13,395,370.51
"97","K0094B2",-122.1515,38.48276,"Forest","soil",151,145,48,5549,327,26,301,82,221,221,82,717,158,1,91,395,7,13,395,333.81
"98","K0094C1",-122.1431,38.47699,"Forest","soil",151,145,48,5549,327,26,301,82,221,221,82,717,158,1,91,395,7,13,395,335.48
"99","K0094C2",-122.15109,38.48287,"Forest","soil",151,145,48,5549,327,26,301,82,221,221,82,717,158,1,91,395,7,13,395,343.49
"100","K0095A1",-121.557,36.384,"Forest","sediment",124,146,59,3701,264,17,247,84,170,175,84,672,130,2,88,358,7,14,358,499.59
"101","K0095A2",-121.5566,36.38396,"Forest","soil",124,146,59,3701,264,17,247,84,170,175,84,672,130,2,88,358,7,14,358,501.29
"102","K0095B1",-121.5455,36.37613,"Forest","soil",124,146,59,3701,264,17,247,84,170,175,84,672,130,2,88,358,7,14,358,526.35
"103","K0095B2",-121.5457,36.37594,"Forest","soil",124,146,59,3701,264,17,247,84,170,175,84,672,130,2,88,358,7,14,358,525.58
"104","K0095C1",-121.5625,36.36418,"Forest","soil",124,146,59,3701,264,17,247,84,170,175,84,672,130,2,88,358,7,14,358,747.5
"105","K0095C2",-121.5625,36.36419,"Forest","soil",124,146,59,3701,264,17,247,84,170,175,84,672,130,2,88,358,7,14,358,747.5
"106","K0097A1",-119.096944,36.855835,"Forest","sediment",123,137,43,6427,304,-11,315,56,209,209,49,755,144,3,82,390,15,27,384,329.16
"107","K0097A2",-119.0972,36.85602,"Forest","soil",123,137,43,6427,304,-11,315,56,209,209,49,755,144,3,82,390,15,27,384,334.09
"108","K0097B1",-119.0977,36.8526,"Forest","sediment",123,137,43,6427,304,-11,315,56,209,209,49,755,144,3,82,390,15,27,384,336.52
"109","K0097B2",-119.0977,36.8526,"Forest","soil",123,137,43,6427,304,-11,315,56,209,209,49,755,144,3,82,390,15,27,384,336.52
"110","K0097C1",-119.1,36.84517,"Forest","sediment",123,137,43,6427,304,-11,315,56,209,209,49,755,144,3,82,390,15,27,384,385.74
"111","K0097C2",-119.0999,36.84497,"Forest","soil",123,137,43,6427,304,-11,315,56,209,209,49,755,144,3,82,390,15,27,384,388.85
"112","K0103C1",-122.6868281,38.56720087,"ShrubScrub","soil",142,154,54,4614,303,21,282,84,199,200,84,1043,228,2,92,582,11,19,582,321.38
"113","K0103C2",-122.6869,38.56674,"Forest","sediment",142,154,54,4614,303,21,282,84,199,200,84,1043,228,2,92,582,11,19,582,326.24
"114","K0115A1",-121.776713,36.680564,"ShrubScrub","soil",138,115,60,2567,235,45,190,104,164,169,104,399,85,1,87,217,6,9,217,41.17
"115","K0115C1",-121.77686,36.679202,"ShrubScrub","soil",138,115,60,2567,235,45,190,104,164,169,104,399,85,1,87,217,6,9,217,35.43
"116","K0116C1",-121.751369,36.66089,"ShrubScrub",NA,133,115,61,2514,229,42,187,102,159,164,102,481,103,1,89,265,6,10,265,57.21
"117","K0117B1",-122.4224144,38.86918976,"ShrubScrub","soil",138,159,47,6106,335,2,333,66,218,218,66,784,166,1,88,428,10,10,428,645.81
"118","K0117C2",-122.422103,38.8690657,"ShrubScrub","soil",138,159,47,6106,335,2,333,66,218,218,66,784,166,1,88,428,10,10,428,649.17
"119","K0119B2",-122.4241,38.87393,"Forest","soil",138,159,47,6106,335,2,333,66,218,218,66,784,166,1,88,428,10,10,428,659.9
"120","K0119C1",-122.4240689,38.87313546,"ShrubScrub","soil",138,159,47,6106,335,2,333,66,218,218,66,784,166,1,88,428,10,10,428,659.1
"121","K0126A1",-117.2473105,32.87601846,"ShrubScrub","soil",170,98,51,3185,263,74,189,135,206,214,132,289,60,1,88,167,4,8,151,113.49
"122","K0126A2",-117.2473545,32.87628926,"ShrubScrub","soil",170,98,51,3185,263,74,189,135,206,214,132,289,60,1,88,167,4,8,151,113.05
"123","K0126B1",-117.2486399,32.87688026,"ShrubScrub","soil",170,98,51,3185,263,74,189,135,206,214,132,289,60,1,88,167,4,8,151,111.29
"124","K0126C1",-117.2492244,32.87652082,"ShrubScrub","soil",170,98,51,3185,263,74,189,135,206,214,132,289,60,1,88,167,4,8,151,108.66
"125","K0126C2",-117.2496092,32.87572026,"ShrubScrub","soil",170,98,51,3185,263,74,189,135,206,214,132,289,60,1,88,167,4,8,151,105.09
"126","K0127A1",-122.2513,38.27464,"Forest","soil",147,137,53,4529,290,32,258,89,201,203,89,698,154,1,90,387,7,12,387,68.24
"127","K0127A2",-122.2491,38.2745,"Forest","soil",147,137,53,4529,290,32,258,89,201,203,89,698,154,1,90,387,7,12,387,99.94
"128","K0127B1",-122.2476,38.27351,"Forest","soil",147,137,53,4529,290,32,258,89,201,203,89,698,154,1,90,387,7,12,387,149.38
"129","K0127B2",-122.2467,38.27324,"Forest","soil",147,137,53,4529,290,32,258,89,201,203,89,698,154,1,90,387,7,12,387,172.07
"130","K0127C1",-122.2522,38.27552,"Forest","sediment",147,137,53,4529,290,32,258,89,201,203,89,698,154,1,90,387,7,12,387,53.31
"131","K0127C2",-122.252,38.27561,"Forest","sediment",147,137,53,4529,290,32,258,89,201,203,89,698,154,1,90,387,7,12,387,52.59
"132","K0130A1",-118.314832,34.484923,"ShrubScrub","soil",141,138,44,6230,316,5,311,76,223,227,69,434,82,1,86,238,9,18,223,755.36
"133","K0130C1",-118.317127,34.486867,"ShrubScrub","soil",141,138,44,6230,316,5,311,76,223,227,69,434,82,1,86,238,9,18,223,764.27
"134","K0131A2",-118.473873,34.175963,"ShrubScrub","sediment",171,137,52,4386,311,49,262,124,225,232,119,416,88,0,93,239,5,13,227,210.41
"135","K0131B2",-118.473194,34.174729,"ShrubScrub","soil",171,137,52,4386,311,49,262,124,225,232,119,416,88,0,93,239,5,13,227,210.07
"136","K0131C1",-118.471033,34.174036,"ShrubScrub","sediment",171,137,52,4386,311,49,262,124,225,232,119,416,88,0,93,239,5,13,227,210.74
